,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
0,42,1,3
1,23,1,24
2,177,2,7
3,225,1,24
4,170,1,7
5,33,2,11
6,209,2,18
7,154,2,1
8,91,1,15
9,264,1,0
10,200,2,16
11,59,1,1
12,182,2,17
13,42,1,4
14,225,1,7
15,16,1,18
16,108,1,19
17,191,1,19
18,10,2,0
19,149,2,27
20,182,1,16
21,229,2,9
22,251,2,20
23,15,1,22
24,12,2,20
25,145,1,26
26,76,1,22
27,41,1,0
28,146,2,22
29,246,1,20
30,186,2,16
31,202,1,25
32,175,1,19
33,33,1,17
34,109,2,15
35,115,1,13
36,106,2,28
37,36,2,20
38,148,2,2
39,54,2,2
40,20,1,11
41,129,2,20
42,114,1,28
43,256,2,1
44,113,1,1
45,101,2,3
46,65,1,23
47,99,2,7
48,218,1,28
49,95,1,5
50,268,1,26
51,280,2,19
52,139,1,28
53,122,2,2
54,279,1,13
55,5,2,26
56,215,1,12
57,169,2,14
58,16,2,28
59,89,1,0
60,112,2,0
61,48,1,4
62,221,2,12
63,28,2,19
64,276,1,28
65,137,1,6
66,22,2,13
67,101,1,19
68,13,1,13
69,44,1,1
70,258,1,0
71,152,1,10
72,136,2,8
73,232,1,20
74,220,2,26
75,33,1,9
76,265,2,22
77,158,1,9
78,114,1,15
79,174,1,26
80,26,1,0
81,38,2,10
82,169,1,16
83,34,1,17
84,279,2,11
85,181,2,16
86,280,2,18
87,146,1,17
88,112,2,28
89,174,1,5
90,75,1,21
91,220,1,27
92,142,2,10
93,67,2,12
94,49,2,1
95,3,1,7
96,53,2,1
97,93,2,27
98,172,1,18
99,26,2,16
100,163,1,22
101,201,1,27
102,51,1,27
103,42,1,2
104,52,2,4
105,65,2,24
106,100,2,4
107,139,2,6
108,221,2,19
109,73,2,8
110,58,1,18
111,72,2,0
112,42,1,11
113,189,1,3
114,151,2,12
115,124,2,23
116,163,1,28
117,169,1,11
118,98,1,10
119,28,1,7
120,97,2,20
121,150,2,24
122,152,1,1
123,208,1,2
124,249,2,2
125,279,2,15
126,59,2,9
127,272,2,17
128,27,1,24
129,192,2,8
130,49,2,0
131,98,2,18
132,108,2,26
133,200,1,0
134,208,2,19
135,245,1,21
136,252,1,26
137,168,1,20
138,60,2,24
139,273,1,13
140,63,1,9
141,28,2,7
142,119,1,3
143,33,1,25
144,206,1,19
145,34,2,5
146,73,2,16
147,54,2,24
148,242,1,14
149,43,1,13
150,155,2,8
151,46,1,25
152,150,1,13
153,92,1,21
154,92,2,11
155,229,1,9
156,33,1,9
157,191,2,24
158,75,2,3
159,182,1,3
160,85,1,16
161,148,1,25
162,250,2,5
163,172,1,20
164,203,1,1
165,125,2,25
166,23,2,19
167,132,1,15
168,33,2,21
169,220,1,20
170,238,1,25
171,168,2,13
172,239,2,8
173,248,1,3
174,150,2,7
175,226,2,17
176,8,1,3
177,117,2,15
178,224,2,2
179,170,2,16
180,137,1,11
181,56,2,12
182,69,2,22
183,146,1,20
184,38,2,20
185,7,2,17
186,109,1,9
187,139,2,16
188,246,1,1
189,163,1,24
190,233,1,1
191,177,2,14
192,259,2,14
193,42,2,2
194,125,1,1
195,2,1,25
196,138,1,24
197,241,1,18
198,112,1,27
199,70,1,2
200,153,2,22
201,36,1,28
202,172,2,6
203,30,1,26
204,22,2,3
205,204,1,6
206,226,1,24
207,24,1,14
208,129,1,4
209,90,1,22
210,139,1,5
211,114,2,10
212,251,1,17
213,146,1,5
214,170,1,20
215,31,2,20
216,256,2,10
217,260,1,2
218,186,1,8
219,240,2,21
220,41,2,23
221,60,2,25
222,203,1,4
223,258,2,2
224,2,1,4
225,150,2,17
226,238,2,0
227,99,1,1
228,97,1,25
229,53,2,5
230,28,2,9
231,124,2,26
232,173,1,27
233,109,2,1
234,113,2,2
235,242,1,6
236,27,2,7
237,18,2,4
238,158,2,19
239,265,1,16
240,255,1,12
241,53,1,17
242,49,1,21
243,59,2,5
244,189,1,15
245,71,2,15
246,207,2,0
247,50,2,2
248,151,2,19
249,49,1,20
250,249,2,8
251,256,2,23
252,149,1,27
253,107,2,21
254,177,1,2
255,253,1,4
256,241,1,18
257,236,1,18
258,102,2,0
259,27,1,5
260,134,1,21
261,176,2,3
262,264,2,5
263,126,1,19
264,138,1,18
265,256,1,24
266,99,1,8
267,129,1,19
268,224,1,22
269,171,2,20
270,159,2,16
271,121,2,17
272,153,2,14
273,197,1,10
274,95,2,26
275,150,1,22
276,75,2,2
277,140,2,3
278,201,2,5
279,274,2,28
280,3,1,27
281,40,2,3
282,34,1,24
283,132,1,3
284,9,2,10
285,204,1,2
286,187,1,8
287,60,2,11
288,109,1,12
289,64,1,9
290,197,1,26
291,55,1,27
292,174,2,16
293,105,1,5
294,260,1,9
295,110,2,21
296,51,1,25
297,261,2,17
298,106,2,10
299,80,2,9
300,36,2,0
301,1,2,7
302,238,2,14
303,21,2,13
304,12,1,0
305,68,2,17
306,184,2,12
307,65,1,19
308,150,2,2
309,208,1,0
310,248,1,0
311,160,2,21
312,220,1,5
313,263,2,15
314,50,1,26
315,235,1,5
316,34,1,12
317,56,1,6
318,244,2,22
319,191,2,6
320,91,1,6
321,132,1,8
322,91,1,21
323,150,1,11
324,131,2,27
325,156,1,24
326,74,2,28
327,67,1,0
328,226,1,27
329,55,2,1
330,249,2,24
331,237,1,21
332,46,1,17
333,109,1,25
334,11,1,12
335,87,1,20
336,187,1,25
337,152,1,23
338,124,1,18
339,139,1,21
340,48,1,15
341,141,1,11
342,134,1,28
343,153,1,9
344,153,1,8
345,185,2,23
346,253,2,16
347,94,2,16
348,278,2,15
349,102,1,21
350,118,1,12
351,199,2,25
352,9,1,8
353,242,1,26
354,39,1,19
355,97,1,12
356,41,1,3
357,59,2,16
358,64,2,6
359,6,1,10
360,150,2,27
361,102,1,16
362,16,2,22
363,124,2,18
364,56,1,2
365,83,2,24
366,0,2,2
367,27,2,11
368,18,1,8
369,63,1,27
370,198,2,28
371,121,1,1
372,17,2,25
373,159,1,10
374,43,1,14
375,267,2,0
376,156,1,13
377,258,1,16
378,63,1,12
379,165,2,1
380,245,1,0
381,55,2,25
382,244,1,3
383,101,1,2
384,218,2,14
385,142,2,6
386,252,1,15
387,247,2,11
388,35,2,12
389,165,1,26
390,267,2,21
391,81,1,12
392,155,2,0
393,188,1,24
394,137,1,6
395,223,2,21
396,112,2,15
397,220,1,7
398,249,1,27
399,36,2,7
400,5,1,16
401,172,2,18
402,171,1,27
403,129,1,17
404,212,1,6
405,176,2,19
406,4,2,20
407,69,2,28
408,21,1,22
409,168,1,17
410,150,2,20
411,150,2,19
412,275,2,4
413,220,2,26
414,113,2,12
415,177,1,22
416,24,1,7
417,173,2,1
418,161,2,26
419,97,1,28
420,191,2,22
421,121,1,25
422,193,1,25
423,161,2,6
424,147,2,21
425,157,2,19
426,22,1,2
427,118,2,4
428,178,1,9
429,186,2,16
430,182,2,18
431,81,1,7
432,41,1,22
433,99,2,22
434,37,1,25
435,128,2,27
436,194,2,24
437,208,1,13
438,144,2,13
439,5,2,16
440,232,2,7
441,107,1,27
442,104,2,26
443,13,1,23
444,7,2,3
445,7,2,18
446,129,2,15
447,55,2,7
448,195,1,11
449,102,2,23
450,107,1,2
451,279,2,19
452,144,1,6
453,239,1,0
454,242,1,3
455,255,1,8
456,65,2,20
457,89,2,14
458,26,2,15
459,270,1,7
460,89,1,2
461,93,1,19
462,205,1,16
463,245,2,11
464,87,1,3
465,93,1,4
466,279,2,2
467,191,1,23
468,25,2,11
469,85,1,20
470,165,2,16
471,42,2,21
472,44,1,18
473,12,2,22
474,151,2,24
475,266,1,12
476,250,2,4
477,136,1,24
478,51,2,23
479,152,2,14
480,231,2,28
481,267,1,0
482,270,1,4
483,177,2,27
484,270,2,22
485,96,1,28
486,59,1,1
487,252,2,17
488,263,2,9
489,84,1,15
490,218,2,21
491,190,2,19
492,116,1,3
493,165,1,25
494,97,2,20
495,67,2,24
496,266,1,1
497,278,2,23
498,256,2,22
499,222,2,11
500,37,1,2
501,51,2,23
502,157,1,3
503,41,2,5
504,135,2,23
505,26,1,16
506,125,1,2
507,176,2,5
508,8,2,14
509,85,1,18
510,183,1,11
511,2,2,10
512,65,2,28
513,188,2,24
514,269,2,1
515,46,1,0
516,247,2,24
517,201,2,9
518,188,1,17
519,45,1,25
520,220,1,4
521,43,2,23
522,4,1,0
523,96,1,3
524,175,2,28
525,197,1,15
526,90,2,7
527,12,2,24
528,265,2,20
529,242,1,25
530,164,2,19
531,74,1,18
532,144,1,18
533,277,2,20
534,18,2,19
535,192,2,6
536,220,1,0
537,250,2,26
538,6,2,28
539,56,2,21
540,4,2,27
541,216,2,6
542,122,1,24
543,275,1,16
544,68,1,5
545,124,1,26
546,124,2,22
547,19,1,10
548,211,1,22
549,114,1,2
550,63,2,20
551,135,2,24
552,154,1,1
553,31,2,22
554,60,2,11
555,163,2,25
556,186,2,0
557,21,2,20
558,198,2,0
559,61,1,18
560,122,1,25
561,15,2,20
562,100,2,16
563,101,2,7
564,189,2,6
565,253,1,3
566,112,1,9
567,132,1,2
568,50,1,26
569,32,2,14
570,124,2,22
571,75,2,20
572,259,2,18
573,40,2,4
574,130,1,13
575,131,1,24
576,0,1,22
577,62,2,1
578,118,1,11
579,29,2,1
580,12,1,18
581,254,1,4
582,33,1,22
583,229,2,21
584,133,1,6
585,147,1,15
586,15,2,6
587,261,1,18
588,144,2,14
589,81,2,21
590,261,2,22
591,109,1,20
592,167,1,14
593,237,2,3
594,116,1,15
595,38,2,18
596,223,1,15
597,137,2,1
598,268,2,16
599,216,2,17
600,122,1,4
601,96,2,23
602,196,1,0
603,63,2,21
604,235,2,27
605,251,2,18
606,251,2,18
607,142,1,0
608,254,2,25
609,99,1,24
610,96,1,27
611,276,1,0
612,246,2,26
613,249,1,12
614,20,1,14
615,21,2,22
616,269,2,25
617,98,2,10
618,132,2,0
619,130,2,26
620,229,1,28
621,81,1,3
622,277,1,8
623,131,1,28
624,15,2,17
625,60,2,2
626,170,2,25
627,0,2,23
628,171,2,1
629,205,1,6
630,274,1,28
631,188,2,9
632,129,2,3
633,58,1,27
634,55,2,10
635,151,2,4
636,257,1,13
637,246,1,10
638,205,2,9
639,194,1,11
640,154,1,17
641,147,1,5
642,239,1,1
643,21,2,0
644,42,1,9
645,96,2,22
646,280,1,15
647,226,1,5
648,261,1,0
649,47,2,24
650,228,1,0
651,253,2,20
652,134,1,22
653,155,2,22
654,155,1,5
655,33,2,6
656,68,1,19
657,224,1,20
658,145,2,2
659,149,2,27
660,262,2,13
661,232,2,0
662,144,1,4
663,16,2,0
664,17,2,11
665,259,1,26
666,99,1,11
667,262,2,19
668,0,2,11
669,260,1,21
670,93,2,12
671,47,1,19
672,189,2,18
673,118,1,19
674,244,2,7
675,149,1,27
676,241,2,6
677,158,1,28
678,115,2,15
679,116,1,16
680,29,1,5
681,29,2,3
682,191,1,26
683,34,1,17
684,95,1,22
685,112,1,1
686,226,1,21
687,207,1,16
688,263,2,25
689,18,1,12
690,107,2,7
691,7,2,8
692,77,1,21
693,21,2,1
694,122,2,25
695,263,2,24
696,155,1,19
697,145,1,7
698,106,2,10
699,195,1,12
700,68,2,23
701,208,2,20
702,65,2,24
703,98,1,16
704,224,2,2
705,278,1,15
706,140,1,17
707,256,1,16
708,97,1,16
709,153,2,28
710,261,1,1
711,64,1,3
712,174,2,17
713,246,2,2
714,148,2,10
715,40,1,2
716,245,2,16
717,55,2,23
718,54,1,12
719,254,2,0
720,217,1,0
721,50,2,9
722,196,2,23
723,159,2,8
724,146,1,18
725,200,1,17
726,34,2,4
727,14,1,3
728,185,1,7
729,163,2,11
730,26,2,14
731,46,1,5
732,1,1,8
733,133,1,8
734,27,1,11
735,12,2,17
736,128,1,21
737,33,1,25
738,271,1,26
739,116,2,14
740,213,2,20
741,73,1,26
742,227,1,18
743,84,1,16
744,239,2,27
745,23,2,17
746,132,1,7
747,174,1,23
748,261,2,23
749,97,1,26
750,62,1,5
751,79,2,8
752,106,2,6
753,19,1,21
754,106,1,23
755,97,2,20
756,121,1,2
757,203,2,21
758,221,2,9
759,152,1,5
760,225,1,16
761,100,2,28
762,138,2,23
763,108,1,27
764,34,2,28
765,141,2,14
766,165,2,9
767,15,1,14
768,116,1,11
769,0,1,11
770,18,2,20
771,171,2,5
772,65,2,8
773,126,1,17
774,92,1,3
775,23,2,20
776,258,2,0
777,266,1,25
778,251,1,22
779,111,1,21
780,65,1,22
781,277,1,12
782,218,1,12
783,208,1,4
784,41,1,7
785,31,1,13
786,272,1,0
787,277,2,0
788,256,1,10
789,171,2,19
790,239,2,12
791,211,1,12
792,49,1,10
793,151,2,14
794,145,1,0
795,250,1,1
796,141,1,18
797,78,2,11
798,63,1,24
799,101,2,27
800,153,1,24
801,69,1,2
802,178,2,11
803,213,2,22
804,161,1,23
805,100,1,12
806,132,2,9
807,170,1,1
808,2,1,27
809,158,1,1
810,144,1,12
811,54,2,4
812,144,2,9
813,273,1,15
814,96,1,10
815,121,1,21
816,85,1,3
817,98,1,2
818,249,2,1
819,191,1,21
820,38,1,6
821,38,1,0
822,220,1,5
823,217,2,18
824,56,1,14
825,106,1,1
826,126,2,2
827,36,1,5
828,95,2,14
829,61,1,3
830,269,2,4
831,18,2,0
832,186,2,17
833,53,2,13
834,266,1,18
835,212,2,9
836,155,1,28
837,120,1,12
838,154,2,25
839,191,1,19
840,61,1,13
841,146,1,4
842,70,2,11
843,157,1,17
844,8,2,25
845,167,1,0
846,110,2,10
