,Drug,COST,EXPIRY_DATE,STOCK
0,Abilify,917,18-2-2019,4705
1,Acetaminophen,575,19-10-2019,4311
2,Acetaminophen and Hydrocodone,322,10-6-2019,1124
3,Actos,994,8-8-2020,2356
4,Acyclovir,127,16-7-2021,3782
5,Adderall,805,5-10-2019,4837
6,Adderall XR,841,3-12-2021,2194
7,Advair Diskus,1107,3-10-2021,3703
8,Advil,955,11-8-2022,3360
9,Albuterol,663,17-9-2020,2517
10,Aldactone,1510,21-9-2023,9
11,Alendronate,1836,16-10-2023,93
12,Aleve,925,16-5-2021,3965
13,Allegra,925,12-3-2022,4186
14,Allopurinol,1,1-8-2021,1305
15,Alprazolam,297,6-1-2019,2285
16,Amantadine,649,15-6-2019,159
17,Amaryl,1504,8-7-2023,2531
18,Ambien,322,16-8-2021,3834
19,Amiodarone,421,27-9-2019,3679
20,Amitiza,1653,10-6-2022,1810
21,Amitriptyline,1788,15-2-2020,3691
22,Amlodipine,1766,5-1-2022,3504
23,Amoxicillin,467,15-12-2020,4896
24,Amoxicillin and Clavulanate,157,9-2-2022,366
25,Ampicillin,1879,8-8-2023,4290
26,Anastrozole,81,27-4-2023,41
27,Apixaban,497,3-7-2022,201
28,Aricept,411,27-9-2020,3702
29,Aripiprazole,1217,17-7-2019,3902
30,Aspirin,772,28-6-2021,3596
31,Atarax,1614,6-11-2020,3490
32,Atenolol,925,4-10-2020,1843
33,Ativan,1689,23-5-2021,2382
34,Atorvastatin,1303,14-9-2020,4499
35,Atropine,953,20-12-2023,4413
36,Augmentin,276,28-11-2019,4869
37,Azathioprine,632,25-10-2019,4895
38,Azelastine,1151,22-2-2023,3501
39,Azithromycin,1456,9-3-2023,1204
40,Bacitracin,1408,6-1-2023,2235
41,Baclofen,1827,18-6-2023,4912
42,Bactrim,1240,26-5-2023,1210
43,Bactrim DS,1552,20-6-2020,485
44,Bactroban,1478,9-6-2023,2907
45,Basaglar,58,7-2-2022,1688
46,Belbuca,1708,20-10-2023,4380
47,Belsomra,570,2-10-2021,3705
48,Belviq,1456,11-6-2023,2271
49,Benadryl,491,22-11-2020,3026
50,Benazepril,1739,10-7-2019,4341
51,Benicar,1338,20-1-2023,4800
52,Bentyl,1418,1-2-2021,2181
53,Benzonatate,369,2-2-2020,1503
54,Benztropine,1043,27-1-2022,177
55,Betamethasone,42,8-2-2020,1957
56,Bethanechol,1896,21-10-2021,3415
57,Biaxin,729,11-1-2021,1996
58,Bicalutamide,602,8-3-2019,2006
59,Biktarvy,1950,7-4-2021,3080
60,Biotin,1521,1-6-2021,2418
61,Bisacodyl,355,13-3-2020,3491
62,Bisoprolol,732,2-1-2023,1446
63,Boniva,79,21-4-2019,4062
64,Botox,945,9-11-2022,125
65,Breo Ellipta,145,12-8-2023,684
66,Brilinta,1696,28-11-2022,2558
67,Brimonidine,750,8-2-2022,4267
68,Bromfed DM,768,28-3-2019,150
69,Budesonide,1838,4-3-2019,2503
70,Budesonide and Formoterol,364,21-4-2020,1023
71,Bumetanide,1240,28-4-2019,3570
72,Bumex,1568,19-3-2021,4967
73,Buprenorphine,1864,11-9-2019,3409
74,Bupropion,442,17-1-2023,3976
75,Buspar,837,26-7-2022,2805
76,Buspirone,1036,15-11-2021,556
77,Butrans,1349,11-4-2021,1240
78,Bydureon,1378,28-7-2020,298
79,Bystolic,1827,7-4-2022,1086
80,Calcitriol,1158,16-11-2020,1574
81,Calcium carbonate,1613,12-8-2019,2671
82,Captopril,1907,21-3-2020,3642
83,Carafate,571,15-2-2019,199
84,Carbamazepine,212,23-6-2019,954
85,Cardizem,619,14-10-2019,3323
86,Carvedilol,1883,4-5-2021,2888
87,Cefdinir,1982,2-10-2020,526
88,Ceftriaxone,1406,20-6-2022,2625
89,Cefuroxime,985,28-1-2019,895
90,Celebrex,630,11-12-2022,3973
91,Celecoxib,241,3-4-2021,2339
92,Celexa,1585,4-4-2022,3803
93,Cephalexin,1917,15-2-2020,4810
94,Cetirizine,1521,5-6-2021,704
95,Chantix,576,26-1-2021,2103
96,Chlorthalidone,1949,3-3-2021,26
97,Cholecalciferol,161,1-3-2019,2710
98,Cialis,1191,17-4-2023,3230
99,Cilostazol,536,2-12-2022,1943
100,Cipro,1529,21-7-2021,704
101,Ciprofloxacin,35,1-4-2019,1974
102,Citalopram,464,18-5-2019,1757
103,Claritin,1761,28-5-2023,3411
104,Clindamycin,995,12-2-2023,4566
105,Clonazepam,657,20-10-2023,1213
106,Clonidine,519,8-7-2023,2854
107,Clopidogrel,1802,18-9-2020,4911
108,Clotrimazole,754,3-10-2023,2858
109,Codeine,1693,20-10-2021,3897
110,Colace,1364,21-8-2019,4969
111,Colchicine,1395,11-4-2022,3224
112,Concerta,1895,11-6-2022,2591
113,Coreg,419,23-8-2022,1721
114,Coumadin,972,10-7-2021,4161
115,Cozaar,777,7-2-2020,3287
116,Crestor,1726,7-7-2020,2485
117,Cyanocobalamin,227,25-8-2019,4254
118,Cyclobenzaprine,173,13-11-2021,2188
119,Cymbalta,1915,9-9-2020,4577
120,Gabapentin,1285,3-8-2020,422
121,Galantamine,803,19-1-2019,4301
122,Gammagard,1296,3-9-2021,2841
123,Garlic,1228,27-4-2022,2288
124,Gas-X,821,12-11-2022,3575
125,Gaviscon,607,7-12-2022,1055
126,Gemcitabine,421,26-10-2021,2047
127,Gemfibrozil,226,7-10-2021,2102
128,Genotropin,721,27-2-2020,3535
129,Gentamicin,1772,17-1-2022,2115
130,Genvoya,1143,18-11-2020,1815
131,Geodon,1731,28-1-2019,3034
132,Gilenya,1223,4-12-2023,2587
133,Ginger,1976,11-8-2020,436
134,Ginkgo,651,20-10-2022,4244
135,Ginkgo biloba,1938,20-11-2022,3605
136,Ginseng,432,9-12-2023,2130
137,Gleevec,615,3-6-2020,1210
138,Glimepiride,73,3-10-2023,1879
139,Glipizide,749,11-6-2022,2030
140,Glipizide XL,786,5-4-2022,3679
141,Glucagon,1494,23-2-2022,1557
142,Glucophage,783,25-7-2019,4826
143,Glucosamine,1301,5-5-2022,3580
144,Glucosamine & Chondroitin with MSM,1642,14-7-2023,1522
145,Glucotrol,302,21-5-2022,1456
146,Glucotrol XL,1273,14-3-2019,1762
147,Glucovance,507,15-9-2019,2583
148,Glumetza,1495,5-2-2023,4807
149,Glyburide,1715,10-1-2020,1461
150,Glycerin,1030,1-11-2020,1580
151,GlycoLax,374,18-3-2022,1496
152,Glycopyrrolate,456,3-9-2023,4287
153,Glyxambi,479,12-6-2020,413
154,GoLYTELY,146,13-8-2021,1551
155,Gralise,1127,13-9-2021,628
156,Granix,1509,7-6-2022,330
157,Griseofulvin,572,2-4-2021,570
158,Guaifenesin,1559,13-9-2019,3502
159,Guanfacine,1686,10-11-2022,1909
160,Famotidine,135,2-10-2020,656
161,Farxiga,548,18-2-2021,4162
162,Felodipine,483,20-6-2022,173
163,Femara,1414,25-8-2020,183
164,Fenofibrate,1059,28-7-2020,4476
